factor,coverage,n_triggered,precision_lift,mean_outperform,effect_d,auc_upset,roi_tansho,roi_fukusho,chi2_p,category,description,expected_dir
F014_start_idx_unpop,0.09492599229586149,13455,1.1983089033322651,0.17212931995540692,0.028418620490851854,0.510535600941071,29.252322556670386,31.64028242289112,7.544963471408496e-17,C_スタート不利,スタート指数上位×人気薄,1
F021_furi_unpop,0.010561442621100309,1497,1.3094867165069506,1.062124248496994,0.2474183209945107,0.5018293517121176,22.859051436205746,30.90180360721443,3.84597366602803e-05,C_スタート不利,前走不利あり×人気薄,1
F021_prev1_furi,0.016332491428087653,2315,1.1263423457621538,0.0591792656587473,-0.002108740627765288,0.501154870609016,24.99352051835853,30.04319654427646,0.03721465006752968,C_スタート不利,前走不利あり,1
F024_prev1_ato_furi,0.01042739625516784,1478,1.250168072975728,-0.2814614343707713,-0.08680650004586941,0.5014599558234941,27.949932341001354,26.04871447902571,0.0009752458665449008,C_スタート不利,前走後半不利,1
F025_furi_twice,0.000345698522667946,49,1.5313360918745476,-0.16326530612244897,-0.05683237548590123,0.5001028013444755,5.918367346938775,20.408163265306122,0.2920600875230623,C_スタート不利,近2走で不利2回,1
F026_furi_underperf,0.003555756233156016,504,1.1352092208861664,-0.628968253968254,-0.1720319717819498,0.5002690730763903,24.682539682539684,29.642857142857142,0.32798199966637287,C_スタート不利,前走不利×着順大幅悪化,1
F029_furi_good_agari,0.0050020459708484425,709,1.005411778233571,-0.18194640338504936,-0.06171898056309617,0.5000151502438901,28.589562764456982,27.277856135401972,1.0,C_スタート不利,前走不利×上がり優秀,1
F033_race_low_soten_hi,0.8122574819037406,115131,1.023150203805632,0.03337068209257281,-0.04488318053086789,0.5105239916068318,25.92047320009381,26.616897273540573,4.0603323841887823e-10,C_スタート不利,前走展開負け(素点>レース評価),1
F042_ten_top_unpop,0.12505114927121108,17725,1.3504267673958283,-0.006262341325811002,-0.020776500287850046,0.5245254459926204,33.89393511988716,29.221438645980253,1.9714626115316487e-66,D_タイム,前走テン上位×人気薄,1
F044_prev1_bad_good_ag,0.06421526435354376,9102,1.0603644403483652,1.0023071852340144,0.24623828844760576,0.5021694588014326,23.33443199296858,28.211382113821138,0.04144335973932043,D_タイム,前走凡走×上がり優秀,1
F046_improving_trend,0.20799762949584455,29482,1.1398992760079825,0.0980937521199376,0.009471814124408366,0.5162856765982284,24.956583678176514,26.930669561088123,1.2327982084790943e-20,D_タイム,着順改善傾向(2走前→前走),1
F048_slow_start_fast_f,0.053075305837366485,7523,1.002401247432701,-0.940582214542071,-0.262450897420148,0.5000713282177849,30.563604944835838,29.561345208028712,0.9563431798689475,D_タイム,前走前半遅×後半速(差し損ね),1
F057_turf_apt_unpop,0.042358651634660155,6004,1.2044542433154675,0.7861425716189208,0.18476303284433793,0.5048469686364451,33.24783477681545,27.065289806795466,2.5305432606531838e-08,E_適性,芝適性◎×人気薄,1
F058_dirt_apt_unpop,0.01852661878624543,2626,1.2536866643255116,0.9931454683929931,0.23216573122744893,0.5026304239932038,36.8012185833968,34.98476770753998,6.756436414602105e-06,E_適性,ダート適性◎×人気薄,1
F059_sire_turf_unpop,0.06915381467737156,9802,1.2305602490994534,0.40012242399510306,0.08792449488027543,0.50892344453002,27.4617425015303,26.707814731687414,3.454363012682188e-16,E_適性,父馬芝連対率高×芝×人気薄,1
F061_sire_dirt_unpop,0.05344922464759916,7576,1.2429977952722453,0.3786958817317846,0.08088728508293178,0.5072690172035952,35.13595564941922,29.190865892291445,6.83914466579665e-14,E_適性,父馬ダ連対率高×ダート×人気薄,1
F063_surface_pr_high,0.2673590043882547,37896,1.024916465676366,-1.0027443529660123,-0.364144978682881,0.5037283202371933,28.257599746675112,27.24166138906481,0.05142631309167484,E_適性,馬場別連対率30%以上,1
F081_dist_apt_unpop,0.3097176560229149,43900,1.1321553177429333,0.9624145785876993,0.3225138061422704,0.5229077566489566,25.174031890660594,25.7129840546697,1.2609091313145395e-30,E_適性,距離適性マッチ×人気薄,1
F094_td_pr_high,0.1458424461345261,20672,1.0063653077659973,-0.828608746130031,-0.2592725583907036,0.5005195595125116,24.495452786377708,26.57797987616099,0.7414807212557484,E_適性,トラック距離連対率30%以上,1
F111_oikomi_hpace,0.3108253023098305,44057,0.9722830215628671,0.6842272510611254,0.22132177593786645,0.4951783664257887,26.787570647116237,25.560069909435505,0.015881494926664342,F_脚質展開,追込馬×Hペース予想,1
F111_sashi_space_bad,0.04557576441703941,6460,0.9626260761750857,0.4611455108359133,0.10148722440863404,0.4990466889840127,15.868421052631579,17.280185758513934,0.29761157490359463,F_脚質展開,差追込×Sペース=展開不利,-1
F112_nige_hpace_bad,0.06103342693062042,8651,1.0137290927238527,-1.2896774939313373,-0.35700301776376686,0.5004689662052991,39.245173968327364,31.82753438908797,0.6619178810481428,F_脚質展開,逃げ馬×Hペース=展開不利,-1
F112_nige_space,0.007294944335482779,1034,0.8163917027522672,-1.1054158607350097,-0.2908641235118293,0.499250371241593,8.820116054158607,11.179883945841393,0.045877975241094285,F_脚質展開,逃げ馬×Sペース予想,1
F114_pace_press_sashi,0.466728280961183,66155,0.9598483141061592,0.6933565112236415,0.29179287120818614,0.48951182665913673,24.92887914745673,26.329226815811353,1.078137664994772e-06,F_脚質展開,ペースプレッシャー高×差し追込,1
F116_hpace_good_hpred,0.14952519366172343,21194,1.3170328528210462,0.35651599509295084,0.08362965148247928,0.5265308152992547,27.518165518542986,27.18693969991507,7.0046618341385e-67,F_脚質展開,Hペース成績良×Hペース予想×人気薄,1
F119_mid_back_3f_top,0.00098771006476556,140,0.8039514482341374,-1.707142857142857,-0.4371977977318507,0.4998916260078686,19.642857142857142,31.285714285714285,0.5062090027998718,F_脚質展開,道中後方×後3F予想上位,1
F126_agari_rank_unpop,0.11609826304130039,16456,1.5554493311068636,0.41583616917841515,0.09699263839238073,0.5360912666536151,27.07158483228002,26.705760816723384,6.112729661616001e-151,F_脚質展開,上がり指数上位3×人気薄,1
F138_top_jockey_unpop,0.3020135175177435,42808,1.0300111469445261,0.8813773126518408,0.2894176286678414,0.5050727204390795,24.54821528686227,27.191880022425714,0.010523073506144565,G_騎手調教師,リーディング上位騎手×人気薄,1
F141_jt_combo_unpop,0.1215165582537286,17224,1.460499350629712,-0.18996748722712495,-0.07217107835147092,0.5313181742685231,25.346609382257316,25.480143985137016,8.622385705841354e-110,G_騎手調教師,騎手×調教師コンボ上位×人気薄,1
F143_jexp_wr_unpop,0.007414880557632882,1051,2.239997929824579,-0.9448144624167459,-0.25105293825650316,0.5051458494205388,19.17221693625119,22.055185537583256,7.404098220352033e-44,G_騎手調教師,騎手期待単勝率高×人気薄,1
F145_jidx_top_unpop,0.017983378250624373,2549,1.7993499459300724,-1.4778344448803453,-0.3877754930211012,0.5080452618343827,30.57669674382111,28.603373872106708,9.339301058987718e-45,G_騎手調教師,騎手指数上位3×人気薄,1
F156_jtd_pr_top,0.07517884607244148,10656,0.8282701747870157,-1.2500938438438438,-0.3521225768217316,0.4927744096285652,20.42511261261261,23.271396396396398,2.1290316364528794e-10,G_騎手調教師,騎手TD成績レース内1位,1
F163_stable_idx_unpop,0.06063128783282302,8594,1.960142271196877,-0.8401210146613917,-0.23817227193559265,0.5325809945457868,28.10100069816151,26.769839422853153,1.227469710320129e-220,G_騎手調教師,厩舎指数上位3×人気薄,1
F165_stable_mark_unpop,0.15854157553865475,22472,1.7822259395186877,-0.2430135279458882,-0.09088859364367005,0.5694076495019503,24.844250622997507,25.296368814524744,0.0,A_JRDB指数乖離,厩舎印○以上×人気薄,1
F201_weight_gain,0.08223391796362405,11656,0.9728667791131185,-0.05207618393960192,-0.0320918414999347,0.4987512247387764,26.892587508579275,25.9977693891558,0.29802693540515846,I_ローテクラス,馬体重大幅増(+10kg),-1
F216_workout_overval,0.23450353459101747,33239,1.0909139912007095,-0.4022985047684948,-0.15136676401037552,0.5119319677545621,27.160865248653685,26.30795150275279,6.389365409822585e-11,H_調教,追切上位3=好調教は織り込み済み,-1
F217_fitness_top3,0.23785469373932921,33714,1.1005825228144457,-0.4525716319629827,-0.16838357123585085,0.5133895568750146,28.179984576140477,26.95467758201341,2.9220238815820804e-13,H_調教,仕上指数レース内上位3,1
F219_fitness_improved,1.0,141742,,,,,,,,H_調教,仕上指数変化プラス,1
F221_training_mark,0.3605353388551029,51103,1.435831727320301,-1.3473572980059878,-0.5641238967291823,0.5879424652975177,24.593859460305655,25.253507621861733,0.0,H_調教,調教印○以上,1
F225_chk_top_unpop,0.1640233663981036,23249,1.4011257586720658,0.24891393178201213,0.05337908903147341,0.5368229201743934,29.16297475160222,27.418813712417737,4.936857724163054e-118,H_調教,CHK追切上位3×人気薄,1
F236_odds_up_overval,0.4330544228245686,61382,0.7741065854615083,1.4529340849108858,0.6298917768010909,0.4452507716528402,20.618096510377633,23.811377928382914,2.633592689188419e-145,B_オッズ乖離,当日オッズ大幅上昇=正当な売り,-1
F237_pop_rank_drop,0.17854270435015732,25307,1.0321935619475844,1.0007507804164855,0.28114863882505875,0.5032169409784708,25.336863318449442,26.395068558106455,0.0522816526590877,B_オッズ乖離,当日人気順位悪化(売られた→穴候補),1
F240_idm_mark_unpop,0.17371703517658846,24623,1.7526204695661824,0.18133452463144215,0.033871631240394245,0.5731729204064127,23.87808146854567,25.51476262031434,0.0,A_JRDB指数乖離,IDM印○以上×人気薄,1
F241_sogo_mark_unpop,0.22184673561823595,31445,1.7446432472067785,0.04280489743997456,-0.007843802286837932,0.592455606524588,25.47145810144697,25.859437112418508,0.0,A_JRDB指数乖離,総合印○以上×人気薄,1
F243_upset_mark,0.21558183177886583,30557,1.558685853701315,0.11889256144254999,0.01608838266777753,0.567408053508454,22.59907713453546,24.32437739306869,0.0,A_JRDB指数乖離,激走印あり,1
F244_longshot_mark,0.5553540940582185,78717,1.2353871105148986,-0.3003036192944345,-0.20466088570910781,0.5731618383416303,25.9857464080186,26.62766619662843,2.0215007387038781e-256,A_JRDB指数乖離,万券印あり,1
F245_gekiso_unpop,0.11501883704194946,16303,1.6108945577898848,-0.11789241243942833,-0.051587169366350154,0.5393248597316926,25.4910139238177,26.76378580629332,2.8457402315872063e-180,B_オッズ乖離,激走指数上位3×人気薄,1
F246_manken_top3,0.22934627703856303,32508,1.4308050645252253,-0.3695398055863172,-0.13982638743826403,0.5552973664912976,25.694905869324476,25.414667158853206,4.737070867470615e-205,B_オッズ乖離,万券指数レース内上位3,1
F251_low_pop_high_sogo,0.024601035684553626,3487,2.0899970972877706,-0.6922856323487239,-0.1917930211774688,0.5150075806611484,22.47490679667336,29.039288786922857,5.6610070508901645e-112,A_JRDB指数乖離,人気指数低×総合指数高,1
F253_odds_down,0.13755979173427776,19498,1.373386133018706,-0.15883680377474613,-0.06462679919026086,0.5287462797978312,31.62067904400451,29.82357164837419,1.0922723188547347e-83,B_オッズ乖離,当日オッズ急落(買われている),1
F254_fuku_low_tan_high,0.00037391881023267625,53,1.0618226674790496,-1.679245283018868,-0.4300355054855329,0.5000129376979247,14.339622641509434,20.754716981132077,1.0,B_オッズ乖離,複勝オッズ低×単勝人気薄,1
F255_prev_fav_flop,0.010074642660608712,1428,1.6946035428464663,-1.3403361344537814,-0.35020223301750797,0.5039165042216882,40.80532212885154,30.37114845938375,1.1840212402137077e-19,B_オッズ乖離,前走1番人気凡走→今回人気落ち,1
F278_improvement_high,0.894928814324618,126849,1.0092305709759137,0.08760810097044518,0.046843274853990965,0.5046232673842047,24.89164281941521,26.09527863838107,0.00048368094592803333,I_ローテクラス,上昇度3以上,1
F281_tataki_2,0.30099053209352206,42663,1.0603334991222964,0.05182476619084453,-0.005556551614863809,0.5101635002489716,24.378032487166866,26.14044956988491,2.7508052918113404e-07,I_ローテクラス,叩き2走目,1
F284_prev_higher_grade,0.024847963200745015,3522,0.9587155260032303,-0.696763202725724,-0.19297388001910726,0.4994258709728476,25.173197047132312,23.248154457694493,0.4068395084954557,I_ローテクラス,前走が今回より上のグレード,1
F295_prize_top_unpop,0.17852859420637496,25305,1.3977413145647453,0.44667061845485084,0.11365771336212323,0.53974115124797,25.53013238490417,23.943094250148192,2.2430043549223574e-128,I_ローテクラス,獲得賞金上位×人気薄,1
F306_season_pr_high,0.21068561188638513,29863,1.0584566556074575,-0.6451461674982419,-0.22312636638574707,0.5068928812540691,29.03258212503767,28.378930449050664,8.950198942161046e-05,I_ローテクラス,季節成績連対率30%以上,1
F336_idm1_unpop,0.011344555601021574,1608,1.6973974917629955,-1.1082089552238805,-0.2928019769796718,0.5044279205826222,25.9452736318408,26.225124378109456,3.832002834292085e-22,A_JRDB指数乖離,IDMレース内1位×人気薄,1
F337_idm_top25_unpop,0.05656756642350186,8018,1.9067693573525213,-0.3084310301820903,-0.09810807933422924,0.5287075602434357,29.880269393863806,32.51933150411574,3.864841205094123e-183,A_JRDB指数乖離,IDM上位25%×人気薄,1
F345_cid_top_unpop,0.04767817584061181,6758,1.9555522180954172,-1.216484166913288,-0.33263749559631406,0.5254979937214279,26.648416691328798,28.293873927197392,6.14973842521932e-170,A_JRDB指数乖離,CID上位3×人気薄,1
F347_agari1_unpop,0.03303890166640798,4683,1.6022948644427253,0.2575272261370916,0.04833310287465929,0.5111369614237752,22.376681614349774,28.45184710655563,2.310419346811687e-47,A_JRDB指数乖離,上がり指数1位×人気薄,1
F348_ten1_unpop,0.041519098079609434,5885,1.5459729066864327,-0.3874256584536958,-0.11685546112937753,0.5126867667845284,31.04672897196262,28.598130841121495,2.7555893978471894e-49,A_JRDB指数乖離,テン指数1位×人気薄,1
F349_pace1_unpop,0.03698974192547022,5243,1.5903712449491505,-0.42914362006484835,-0.12697083385841382,0.5122218922738229,25.96795727636849,25.54644287621591,4.9854900458189015e-51,A_JRDB指数乖離,ペース指数1位×人気薄,1
F361_prev_fav1_flop,0.010074642660608712,1428,1.6946035428464663,-1.3403361344537814,-0.35020223301750797,0.5039165042216882,40.80532212885154,30.37114845938375,1.1840212402137077e-19,I_ローテクラス,前走1番人気4着以下→人気急落,1
F367_alternating,0.08430810909963173,11950,1.1812592060176623,-0.5994979079497907,-0.17949635111653897,0.5085526633179779,25.435983263598327,26.190794979079495,9.487815924061882e-13,I_ローテクラス,好走凡走交互パターン,1
F370_agari_top_outside,0.0695841740627337,9863,1.1687441801274603,0.5457771469127041,0.12653160312640893,0.5065716017081148,27.352732434350603,29.133123796005272,2.164299677791515e-09,D_タイム,前走上がりトップ×着外,1
F383_avg_finish_unpop,0.07632882279070424,10819,1.7061396849483128,-0.5050374341436362,-0.15268482099484784,0.5301655423337905,20.663647287179963,24.3479064608559,2.0552859982924516e-153,D_タイム,近5走平均4着以内×人気薄,1
F384_good_form_overval,0.12805660989685486,18151,0.8929348904413097,-1.561236295520908,-0.46520754501125794,0.49232670455816246,24.987053054928104,25.75119828108644,1.0178813375022406e-07,D_タイム,近5走3着以内3回=好調織り込み済み,-1
